id,name,actor_id,count
0,brotherlogic,5978,13790
1,miki725,932940,531
2,mikedidomizio,5728044,897
3,Renovate,4343120,1
4,shiatsumat,529217,351
5,wti806,32399754,10
6,ramya-rao-a,16890566,6173
7,yu199195,9673503,4818
8,erlepereira,359417,0
9,leocwlam,35342488,30
10,ericchiang,2342749,617
11,SamHames,8400977,283
12,tkishel,1613311,533
13,DavidS,6697159,49
14,normj,1653751,1750
15,tschaub,41094,3055
16,wuxudong,26275031,0
17,siddontang,1080370,110
18,amyadzuki,31188054,0
19,thomasp85,1775316,1683
20,y-takey,1817802,413
21,corinnekrych,1395710,1
22,fabric8-cd,26630553,0
23,raipc,2247781,511
24,rodionos,2098022,712
25,cbrevik,4932625,1721
26,robinmanuelthiel,5874465,594
27,nicholas-codecov,105234307,0
28,Jesper Lekland,10115896,11
29,GSadee,6140884,4395
30,s0md3v,26716802,445
31,codecov-io,8655789,65040
32,ralphbean,331338,451
33,ChShersh,4276606,1609
34,Slok,91879110,1
35,nitzanj,1670108,136
36,erikandre,4519148,7
37,Facebook GitHub Bot,6422482,166269
38,duncdrum,6205362,2464
39,snyk-bot,19733683,519896
40,chuanshuoye,4725224,98
41,SamVerschueren,1913805,944
42,mfehr94,14167832,758
43,jonathanswong,34286815,34
44,rhelmot,2498805,2119
45,redgeoff,3378986,1985
46,dependabot-preview[bot],27856297,7569808
47,jsemler1969,1605855,0
48,ihacku,2731416,54
49,jancajthaml,2333883,5751
50,xh3b4sd,552769,6267
51,joelrebel,1710121,229
52,yangjianzhou,4621041,164
53,Kiikurage,3253117,322
54,Zales0123,6212718,2273
55,HazAT,363802,1242
56,kkoumantaros,2379008,35
57,wnxn,13119696,0
58,vincentfretin,112249,1254
59,agelostsal,15677505,493
60,DvdMgr,2565129,295
61,Jaumard,2970449,1081
62,ezrobot,681611,14
63,rasmuserik,496937,29
64,ElRaptorus,15343316,138
65,Mosquito,792981,1575
66,aokumasan,8992675,434
67,snoyberg,49415,1831
68,thedrow,48936,2771
69,auvipy,6212603,5177
70,Decadence,43277162,29
71,cmswalker,8467234,1
72,alvarotrigo,1706326,927
73,syndbg,6031925,476
74,Kenta Iwasaki,8392982,0
75,hSaria,34197532,492
76,scottbedard,7980426,922
77,Leonya Ivanov,4691018,0
78,Hypnosphi,6651625,800
79,wonderflow,2173670,10469
80,s-nakajima,4422735,1738
81,Hibernate CI,4276295,209
82,gsmet,13350837,440
83,jmrodri610,51442340,54
84,faiface,3924105,44
85,matfish2,1510460,335
86,ClaraBuettner,22964326,1355
87,Doug Martin,112938,1592
88,ai,17572232,16
89,daviscabral,4285,25
90,vieron,43971,61
91,tophsic,930980,10
92,sabas,1304918,55
93,Ståle,54276199,107
94,VesnaT,11465003,488
95,sfriedel,520864,508
96,Chris Ramón,1000404,161
97,ZachiNachshon,24696487,431
98,bootstraponline,1173057,1069
99,marijnh,144427,4654
100,visualfc,714279,1877
101,mhchia,8223657,280
102,revolunet,124937,7368
103,dingo-d,8638515,3299
104,mhallin,439202,21
105,nuxZERO,2638321,595
106,soffchen,891708,218
107,Bryan Apellanes,943330,740
108,Kacper Madej,8960408,1108
109,cvasseng,1998167,26
110,sixer1182,15432768,525
111,kortschak,275221,2851
112,oberbichler,7000594,1111
113,gfinak,1385593,116
114,Mykola Mokhnach,7767781,8131
115,sawanoboly,272388,371
116,rikkola,331092,879
117,jcraigk,104095,1001
118,Arkounay,9340719,245
119,integrii,98695,836
120,shockey,680248,60
121,Googlebot,7505729,93
122,sequoiaat,20103264,0
123,dylan_DPC,12371125,2786
124,kinggoesgaming,15664607,111
125,bors,3372342,53883
126,LucasLorentz,2268284,347
127,ruimarinho,288709,572
128,Martin0809,7046201,3
129,cycjimmy,19383787,463
130,gbuomprisco,3512197,270
131,Ondrej Fabry,60961314,0
132,DjebbZ,77278,68
133,MortalFlesh,6317184,836
134,maciejtreder,15926528,46
135,Marjan Georgiev,8687,218
136,k8s-ci-robot,20407524,312670
137,tartley,137979,191
138,junderw,11246316,1610
139,nicolaasuni,1186996,1129
140,SML-MeSo,8614197,8
141,Tessel Bot,27792616,0
142,SMOKE,42789915,209
143,zsquareplusc,10556012,93
144,euvl,1577802,86
145,deepakkumar1984,6328361,212
146,davazp,265168,263
147,TastefulSamwise,88735872,2
148,Skyesx,13088346,0
149,dreampiggy,6919743,1075
150,bailantaotao,5364396,27
151,fooontic,12127740,86
152,cuining,32104475,0
153,ajayns,20743219,9
154,PabloGarcimartin,39849351,23
155,JimGreenberg,20466273,4
156,MindFlavor,431595,1226
157,italolelis,1108049,315
158,allencloud,9465626,445
159,genomics-geek,18250655,2243
160,ymmt2005,1461515,4086
161,vmarkovtsev,2793551,5899
162,amay077,401369,787
163,tomreid76,2379769,119
164,Anthony Bloomer,13507905,354
165,samussiah,5428548,474
166,eed3si9n,184683,4886
167,mikem8361,10454379,3585
168,garethahealy,8656974,1490
169,kazuki43zoo,5616270,596
170,ebussieres,10672519,80
171,jcfr,219043,4697
172,zreichert,2602509,0
173,msaps,3515448,63
174,shrektan,8368933,328
175,aelanman,12849618,216
176,Matthew Dolan,36856620,644
177,tobilg,1841985,192
178,PTaylour,3678476,12
179,matthewhanson,1416900,2113
180,gerhardsletten,63344,192
181,AVVS,1713617,825
182,jonobr1,220033,848
183,Frezbo,18496730,1845
184,maartenbreddels,1765949,3832
185,Michael  Aquilina,2650040,396
186,Rikki Gibson,5833655,4809
187,palewire,9993,5203
188,ljharb,45469,21398
189,stereobooster,179534,431
190,mikaoj,4034956,53
191,hamzahamidi,22576950,214
192,Francisco Maciel,6875606,176
193,jpw547,25092264,330
194,dmacthedestroyer,334661,25
195,dylans,97291,1680
196,haikuoliu,22357563,0
197,MattHodge,1966555,160
198,pmarks,4578188,21
199,johngian80,15965625,0
200,dipinhora,11946442,15
201,spartan218,11138603,0
202,bwbeach,603739,79
203,Tim Speed,1552848,6
204,Sean Hayes,9018048,0
205,chrismaddern and wessmith,1068437,112
206,gerkovink,6791208,448
207,Genevieve,19978780,0
208,derkan001,26153147,0
209,csrwng,5834976,2574
210,ParkMH,46748131,228
211,CLAassistant,11571300,76438
212,darrachequesne,13031701,3995
213,gustavosbarreto,86747,2867
214,cpu,29942907,42
215,Brendan Ward,3375604,1340
216,t-kelly,4837696,161
217,Dan Gamble,7152041,267
218,Mykola Varahash,6864532,43
219,Suzuki Shunsuke,13323303,13364
220,liabru,654420,427
221,Shouqun,101111,4
222,hadjipantelis,4099384,63
223,topepo,5731043,3611
224,mcdonc,125174,37
225,prescottprue,2992224,2692
226,Christina Kang,55770157,0
227,samedder,26749906,8
228,ericfischer,1951835,185
229,David Buschtoens,18025830,0
230,dfreeman06,6493354,242
231,George Papandreou,6232317,0
232,mschuchard,8029687,372
234,tnrich,2730609,1259
235,krystophv,187294,507
236,Oyed,853683,347
237,waigani,33275,28
238,emersonwood,13581922,3
239,Colin Marshall,4453733,9
240,tiggerntatie,343592,76
241,nazrhom,6810908,150
242,fzerorubigd,935155,111
243,Gir Gopherbot,47120306,0
244,SirePi,5575967,14
245,jamienoss,5013975,651
246,JoshKarpel,7133863,1457
247,comtihon,1421547,256
248,GermanBluefox,4582016,7076
249,wcjordan3,17496192,0
250,feltech,7827094,334
251,frankus,50842,427
252,Scrum,2789192,3315
253,heynext,13675762,160
254,norkans7,1040571,2361
255,sharafian,3362563,179
256,JC1738,3421783,12
257,taralx,1036808,175
258,ProbablePrime,8791132,680
259,Mogball,15016832,140
260,pstehlik,283913,2
261,manofstick,2093966,30
262,skempisty,10687488,84
263,mrmrs,1748143,62
264,Widdershin,398365,719
265,matzkoh,34151961,854
266,kashike,5474071,2566
267,sameb,2145042,16
268,Grofit,927201,570
269,OndraM-Kentico,15248835,1
270,jridgewell,112982,4225
271,jkasten2,645861,2474
272,WSMonkey,10532644,0
273,istarkov,5077042,184
274,Ntonio36,32229257,0
275,maxbrunsfeld,326587,1999
276,b4dnewz,29862596,17
277,anishkny,357499,585
278,Zalmoxisus,7957859,1
279,rnojiri,20427654,7
280,qoomon,3963394,1652
281,skarlso,182850,6008
282,Abhinav,1506174,7
283,johnstill,31938607,34
284,zachferland,1887967,980
285,"Spletzer, Ryan (RS)",1481108,120
286,annstriganova,20650874,6
287,sseide,5168949,363
288,jrburke,73359,0
289,Nihlus,2340428,1389
290,luchotc,11860076,655
291,rodri042,1631752,580
292,flbulgarelli,677436,1664
293,hanabi1224,6546635,3314
294,vkcn,28014592,2
295,Snakefoot,11509660,4858
296,Sebastian Wilzbach,4370550,96
297,Hackerpilot,1657783,15
298,FireController1847,16494272,338
299,Fent,40504459,22
300,wieslawsoltes,2297442,6005
301,cugini-dbx,41594004,0
302,greatislander,605361,7475
303,schlessera,83631,5537
304,jasonyin,22792959,0
306,peburrows,778,15
307,mattsb42-aws,23565203,87
308,bcomnes,166301,2277
309,futuregerald,23725114,233
310,chessai,18648043,1203
311,andrewthad,5332484,572
312,MabezDev,6977289,897
313,mauricius,7000852,303
314,Shesekino,1255387,69
315,csvenke,9643219,153
316,nkubala,5531168,1994
317,grant-d,10214147,5
318,jcdickinson,522465,150
319,jayudey-wf,4429043,20
320,3rd-Eden,28071,191
321,kvesteri,398714,207
322,johnduarte48,72709908,23
323,rdvelazquez,25244432,44
324,ztellman,31295,39
325,chrisdone,11019,485
326,pokoli,1160726,168
327,CFPBot,11428556,196
328,kataras,22900943,399
329,lucasvo,31727,610
330,hkethi002,15849861,30
331,justmoon,53233,11
332,CodyReichert,7034627,156
333,Shomron,12372234,3
334,jimmynotjim,1280430,114
335,gmyenni,2029124,744
336,wjgilmore,161522,150
337,kaczmarj,17690870,1170
338,ezesplit,41024946,0
339,patricioe,250893,30
340,estambakio-sc,31243790,89
341,dustinmm80,684459,6
342,sgnn7,175811,1777
343,tsloughter,36227,2070
344,andmos,1283556,719
345,arvenil,450355,210
346,ININ Transifex Automation,18683456,118
347,kkemple,3629876,381
348,dchabot,4429592,26
349,hhslepicka,8185425,2045
350,Rich Harris,1162160,5002
351,jpic,94636,489
352,wbhob,4442130,77
353,FezVrasta,5382443,1208
354,bdunne314,78010451,16
355,xz64,13723797,101
356,yoheimuta,1223268,480
357,timperrett,458,33
358,Szetty,9341214,68
359,cwtuan,3455798,96
360,pepyakin,2205845,2492
361,dazuma,8911,22349
362,0xfe,241299,2211
363,pravesh.a,52656267,141
364,afc163,507615,9049
365,RobinBuschmann,5270739,69
366,wkeese,69599,168
367,brianegan,126604,520
368,alexlamsl,1898413,4969
369,kood1,5826093,5
370,cblomart,3999494,482
371,martinRenou,21197331,7699
372,rejas,1313547,1865
373,mjpt777,760524,1813
374,roman01la,1355501,336
375,faizanahmad055,16718347,226
376,stakater-user,34711200,2437
377,thiagobustamante,10834356,64
378,g105b,358014,3091
379,tsurdilo,119422,4712
380,LuboTerifaj,12122769,141
381,Ivan Matkov,1836384,621
382,bitbager,28542010,2
383,zBritva,10897951,1255
384,vanniktech,5759366,1004
385,marc92w,9785789,34
386,GreLI,1467392,30
387,bjodah,485936,702
388,Valodya,9318170,12
389,rashmigs1993,20225151,2
390,Dmitry Doroginin,1129627,2
391,osherdp,7492909,6117
392,Derrick J. Wippler ( Thrawn01 ),9817,402
393,andresgnlez,999124,2069
394,phaazon,506592,2306
395,Daniel Nichter,1683183,78
396,acouch,512243,172
397,nathanbowser,203161,137
398,missinglink,738069,1837
399,vmx,42839,2784
400,achingbrain,665810,8786
401,bakoe,807665,54
402,holinnn,87913,5
403,unlucio,778799,72
404,AaronHForgeFlow,19620251,1078
405,bsnacks000,6597304,129
406,MidnightWonderer,7634596,89
407,bojeil-google,13474811,978
408,ngoldbaum,3126246,58
409,johnwmillr,4922761,72
410,javagl,5597569,1138
411,Robdel12,2072894,7420
412,Andrew Boyarshin,3063662,614
413,mungojam,3154635,152
414,hvanbakel,4130108,5
415,felixrindt,5970076,1770
416,ssm,63537806,0
417,ralphtheninja,308049,767
418,mafintosh,376661,1849
419,0xjac,2848217,40
420,gutschilla,1702431,28
421,yfinkelstein,166346,0
422,okartau,1035627,303
423,erikbarke,5539280,145
424,Tanc009,18569287,260
425,samhatoum,2021955,15
426,taflanidi,6849363,45
427,gastonprieto,770816,208
428,ARTEM FEDOROV,93124405,0
429,shi yuan,25971092,3
430,Chad Killingsworth,1247639,546
431,Jarun,55078014,31
433,foxriver76,25484431,3019
434,hippiehunter,624627,269
435,Akyoto16,21249115,0
436,timsuchanek,1094804,1112
438,wadackel,5393238,951
439,TylerCarlson1,6801536,97
440,riceric22,2140756,61
441,Matei Radu,1713151,190
442,Niko R,49258126,0
443,justuseapen,4587141,273
444,danwalmsley,4672627,3787
445,Feross Aboukhadijeh,121766,1293
446,messense,1556054,7760
447,Samuell1,3110002,399
448,Jaibatrik Dutta,1858403,190
449,pyup-bot,16239342,464399
450,mdantonio,12394806,4459
451,riccardonar,3142508,0
452,Cascades,5692370,161
453,chelm,351164,0
454,xudafeng,1011681,1426
456,ttacon,2548998,426
457,F1J1,47517967,0
458,JayVora-SerpentCS,5909386,264
459,jackzampolin,7452680,1775
460,Guilhem N,6871899,733
461,dr.dimitru,1686778,379
462,beanieboi,29251,422
463,gregsdennis,2676804,1750
464,phamtuan2993,26796108,28
465,avasquez614,1598884,505
466,Wolfy-J,796136,1569
467,poy,6554782,25
468,mweststrate,1820292,1761
469,jjd314,1295337,6
470,Boopathi,103738425,0
471,cekk,1402078,1781
472,lafita,11161522,82
473,Yannick Jadoul,8025744,1907
474,coelho,635360,35
475,Mahsaap,13688718,146
476,janeeisenstein,26661434,277
477,insomniacslk,2356960,970
478,vasili-v,3368552,34
479,sudip-aubergine,24352034,0
480,tonivade,4076036,1512
481,cpcloud,417981,10037
482,dbatiste93,54983661,0
483,Hironsan,6737785,1497
484,alixdamman,23628987,491
485,seejamescode,7519029,28
486,kb2623,7480221,173
487,Guewen,56108540,20
488,whulshof,11365289,154
489,sbidoul,692075,5329
490,leleuj,1038508,4429
491,juanlopez1,25489418,8
492,basvanbeek,7205296,336
493,Afshin,21095394,56
494,alandonovan,8433140,304
495,JGrund532,122171805,0
496,Chazeon,2217102,423
497,iocanel,402008,2087
498,dominictarr,259374,89
499,idubnori,22805312,34
500,Narr,1445566,110
501,NGlasl,3703500,72
502,Sambego,1453781,329
503,daybrush,3433062,1791
504,mjs,13098100,0
505,Davo36,8573616,15
506,abetomo,846454,1546
507,slimslenderslacks,1643888,2344
508,vaastav,6758381,147
509,fractalwrench,11800640,3457
510,andy_zhangtao,8232737,169
511,drapegnik,11758660,219
512,GlenDC,3900482,636
513,udlIco,46806643,0
514,lawder,5779071,25
515,Helow19274,20171143,31
516,python273,3097956,193
517,j0tunn,7701229,0
518,nange,2505751,108
519,Danez,231804,978
520,henrylee2cn,10174178,367
521,diasbruno,80586175,24
522,RichardKnop,2325888,99
523,DaveHunt,2530465,4
524,behrooz shabani (everplays),194719,0
525,tkruse,1525116,68
526,wilsonge,1986000,4060
527,swlkr,159336,526
528,dormando,66832,556
529,AkihiroSuda,3449668,0
530,senntyou,12265053,381
531,lamhieu-vk,9839768,89
532,maslianok,3485490,412
533,ashleygould,3268290,457
534,[email],23535499,1
535,andrehp,5660895,0
536,bakape,7851952,648
537,stevepiercy,102112,1286
538,Jason Gedge,833576,204
539,Mirko Pagliai,293199,1253
540,SylwiaGargula,30501500,0
541,Julien MOLINA,8566695,173
542,Ben181231,3863953,125
543,LinusU,189580,2256
544,mindthegab,961272,111
545,jasonz1987,7090036,160
546,Dmitry Baranovskiy,22726,31
547,kiereleaseuser,5214823,170
548,Senyoret1,34079003,437
549,gz-c,26845312,90
550,smoench,183530,684
551,Mulugruntz,13810199,398
552,scottinet,12997967,934
553,cryptobioz,7858427,298
554,displague,317653,4699
555,kevinadi,12091467,19
556,Jeroen De Dauw,146040,2036
557,mwjames,1245473,0
558,gambol99,4280679,39
559,Calum Chamberlain,10913395,616
560,GordonTheTurtle,10620046,0
561,epheph,361654,473
562,BrockReece,8988409,521
563,brockpetrie,222849,0
564,brarcher,24749111,1
565,cosven,4962134,1137
566,mpsido,18638060,47
567,hanwen,44131601,36
568,mminns,815107,96
569,b4b4r07,4442708,113
570,j5ik2o,461711,4900
571,NOtherDev,1309057,71
572,epels,9115513,47
573,matkoch,65916846,3001
574,lock,11797672,5
575,kazuhikoarase,1137546,333
576,temsa,174621,3
577,timglabisch,689269,69
578,theofidry,5175937,1271
579,duergner,789266,1
580,danpersa,579158,11
581,gdementen,832092,627
582,dokato,4547289,643
583,mmoreram,521409,1571
584,the-redback,8487221,105
585,martin31821,5557633,639
586,seven1986,20808494,38
587,thomas-crane,16829717,68
588,tianxiaoliang,1610890,2285
589,tadashi-aikawa,9500018,1425
590,KyleAMathews,71047,2379
591,glennsl,5207036,475
592,shahidhk,4124733,64
593,abz53378,8848231,23
594,terrycain,1986397,536
595,PonteIneptique,1929830,1777
596,jayands,1018901,4
597,Songmu,177122,530
598,leonsenft,1916163,89
599,Gareth (nomiddlename),83909,47
600,1991wangliang,5245347,293
601,CarstenHollmann,4538033,1860
602,kumakichi,1632587,228
603,davidgoli,44666,69
604,thefliik,12599934,167
605,arolson101,5304092,33
606,9seconds,831613,825
607,anthonychu,3982077,1888
608,TheElementalOfCreation,24580325,340
609,phax,196219,4802
610,BasileNouvellet,24209524,105
611,youncccat,22574136,634
612,archerzz,10875799,8
613,themyth92,2434925,91
614,sdboyer,89193,1625
615,kevinburke,7193587,14
616,codingjoe,1772890,1983
617,Adhatama,4653421,32
618,zibs,1131641,47
619,javabrett,1103477,306
620,your-worst-taco,6944902,118
621,deviantfero,11150153,146
622,leemannd,3664638,776
623,AlCalzone,17641229,18862
624,astirpe,7657635,485
625,mariomka,1822472,104
626,lukasgraf,405124,1016
627,10-Mar,41663,411
628,elazar-lb,41578584,0
629,AvdLee,4329185,1091
630,Boris-Em,4613643,4
631,martinpaljak,46006,420
632,itkovian,196619,549
633,StefH,249938,3780
634,neargle,7868679,299
635,svenefftinge,372735,2338
636,kachick,1180335,3681
637,Yosua Hamonangan,31704256,55
638,obiot,4033090,460
639,hubo1016,14069404,4
640,louisgv,6723574,217
641,opichals,140211,121
642,3lvis-dev,45492995,16
643,benborla,22745294,29
644,mgravell,17328,1091
645,Nick Craver,454813,1836
646,zachborboa,1083146,517
647,zxol,6633859,31
648,NetanelBasal,6745730,2212
649,@bacardibryant,1616362,2
650,madskristensen,1258877,3503
651,AlanSl,29628323,192
652,SimonVT,549365,0
653,zombieJ,5378891,5855
654,adamkasprowicz,37408506,0
655,boxdot,3841359,789
656,yegor256,526301,5294
657,rultor,8086956,6583
658,Praveengostu,20697435,120
659,Amine Cheribet,7945706,28
660,matschaffer,690,1521
661,lckr,15931380,198
662,chappers,86856469,7
663,fpoli,97613209,0
664,Ilya Etingof,17447359,0
665,Akin909,22454918,5647
666,arnaudroger,6161581,10
667,Gerrit0,19329837,1812
668,Nicolas Grekas,243674,13506
669,Tobion,610090,580
670,fabpot,47313,13827
671,Leth,18567550,0
672,sushanthakumar,30930862,646
673,shytikov,1185905,133
674,RMeissner,50482279,488
675,Georgi87,259400,3
676,haraldk,570609,0
677,evilebottnawi,4567934,20955
678,MrSerth,7300329,1914
679,Mihai Tabara,103932,516
680,mrhead1,77598100,0
681,qvantor,9914154,11
682,gunnihinn,6123958,2
683,nbesimi,30319237,29
684,anistor86,25350726,0
685,amckague,32825127,0
686,AlekseyMartynov,4426185,238
687,prolic,394428,244
688,bwoebi,3154871,1300
689,kelunik,2743004,1857
690,troch,1777517,21
691,stefanpenner,1377,2295
692,SKalt,10438373,615
693,davetcc,12195465,1169
694,sarahvc,8569268,0
695,Roxana Muresan,18324464,0
696,scottgigante,8499679,1305
697,rdeits,591886,448
698,pfitzseb,6735977,3763
699,annekainicUSDS,25183456,0
700,dhmlau,25489897,1309
701,jbsmith7741,6434838,296
702,basst314,21039732,98
703,pvanlaar,22322118,79
704,timpalpant,814226,23
705,Vorce,983376,497
706,aviau,2706882,1760
707,Michael Stapelberg,55506,2542
708,nicoddemus,1085180,5211
709,Ronny Pfannschmidt,156838,3207
710,clarsonneur,6049591,20
711,ekaterina-nbl,26255813,0
712,poveden,4258778,335
713,pveentjer,105243,360
714,devOpsHazelcast,7523732,2107
715,dtantsur,531923,2447
716,blink1073,2096628,9528
717,lserwatka,130489,1062
718,TJ,5831795,0
719,mmews-n4,20560257,1076
720,tmortagne,89175,2289
721,Propanu,5123898,17
722,asaskevich,5049590,31
723,clayreimann,930039,122
724,niksy,31551006,7
725,sleto-it,31849787,0
726,Victor804,23637570,12
727,amymcgovern,13527840,22
728,rsolorzano2410,36855088,1
729,Jtuttle123,17869264,0
730,dceejay,5375409,1692
731,mbjoseph,2664564,476
732,k1LoW,57114,3948
733,amasad,587518,13
734,EgorBo,71889244,0
735,mmatczuk,1617930,5865
736,yoshoku,5562409,606
737,j0k3r,62333,5557
738,jc00ke,18191,689
739,b3nl,1861864,201
740,mbacovsky,1648174,0
741,kidpixo,2255209,35
742,Xonshiz,13240567,464
743,darodi,4682830,103
744,dsanchezseco,20790609,101
745,jzaefferer,52585,102
746,sernst,451936,137
747,davidcassany,6428768,1949
748,Karamuto,21356750,0
749,ajdapretnar,12524972,1337
750,jwinzer,20415092,54
751,FinnStutzenstein,8439581,3578
752,Norio Nomura,33430,723
753,viljamis,671836,66
754,Unknwon,2946214,5561
755,martincostello,1439341,12928
756,brennerm,5527832,1887
757,hutnikau,11025793,2011
758,brandonocasey,2381475,2854
759,jechols,2157974,830
760,niksajakovljevic,3705942,140
761,mjsalinger,2452620,30
762,czyzby,11707612,626
763,sf105,141017,7
764,Tumbarumba,111768,21
765,jimlambie,116263,56
766,henriquenfaria,1030977,60
767,samtstern,8466666,4631
768,master-atul,4029423,962
769,nschonni,1297909,8541
770,edre,26247084,0
771,monsieurtanuki,11576431,2752
772,spyhunter99,1975321,122
773,Brian Brazil,7115638,870
774,GabLeRoux,1264761,1180
775,anselmbradford,704760,2841
776,contolini,1060248,556
777,irevirdis,39519913,0
778,otaviojava,863011,1573
779,commenthol,2604482,1145
780,Oleksandr Pavlyk,21087696,2592
781,filipw,1710369,1373
782,khellang,582487,763
783,Hynek,15933988,40
784,tjwp,1476506,398
785,vrana,31705711,0
786,soumak77,10901035,0
787,willprice,966205,1079
788,Miha Stopar,2494901,349
789,walkermatt,600349,146
790,jonataswalker,10571881,151
791,Waylan,39176203,33
792,Amaimersion,20613502,240
793,JDufresne,6364601,0
794,bobdenotter,1833361,4082
795,eruiz,9595634,24
796,maffeyl,31329104,1
